-i https://pypi.org/simple
babel==2.17.0; python_version >= '3.8'
backrefs==6.1; python_version >= '3.9'
bracex==2.6; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ghp-import==2.1.0
griffe==1.15.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown==3.10.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-autorefs==1.4.3; python_version >= '3.9'
mkdocs-awesome-pages-plugin==2.10.1; python_full_version >= '3.8.1'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
mkdocs-material==9.7.1; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
mkdocs-toggle-sidebar-plugin==0.0.9; python_version >= '3.9'
mkdocstrings[python]==1.0.2; python_version >= '3.10'
mkdocstrings-python==2.0.1
natsort==8.4.0; python_version >= '3.7'
packaging==26.0; python_version >= '3.8'
paginate==0.5.7
pathspec==1.0.3; python_version >= '3.9'
platformdirs==4.5.1; python_version >= '3.10'
pygments==2.19.2; python_version >= '3.8'
pymdown-extensions==10.20.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.3; python_version >= '3.8'
pyyaml-env-tag==1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.6.3; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wcmatch==10.1; python_version >= '3.9'
